102.71,275.78,28.326,1
54.694,287.52,15.341,0.99996
63.61,285.09,17.457,0.99991
69.833,283.49,18.893,0.99985
74.126,282.42,19.857,0.9998
77.216,281.67,20.54,0.99975
79.318,281.16,20.994,0.9997
80.717,280.83,21.288,0.99965
81.766,280.58,21.509,0.9996
82.438,280.42,21.646,0.99955
82.861,280.32,21.729,0.9995
83.133,280.25,21.781,0.99945
83.304,280.21,21.812,0.9994
84.088,280.03,22.004,0.99935
86.157,279.54,22.522,0.9993
88.214,279.06,23.026,0.99925
88.742,278.94,23.139,0.9992
90.147,278.62,23.477,0.99915
91.365,278.34,23.764,0.9991
91.95,278.2,23.893,0.99905
90.745,278.48,23.578,0.999
89.315,278.81,23.216,0.99895
88.108,279.09,22.917,0.99889
88.544,278.99,23.035,0.99884
87.902,279.14,22.877,0.99879
90.339,278.57,23.495,0.99874
89.907,278.67,23.379,0.99869
91.366,278.34,23.741,0.99864
91.895,278.22,23.864,0.99859
92.171,278.15,23.924,0.99854
92.42,278.1,23.98,0.99849
91.736,278.25,23.803,0.99844
91.097,278.4,23.643,0.99839
90.565,278.52,23.513,0.99834
90.182,278.61,23.422,0.99829
88.771,278.94,23.072,0.99824
86.594,279.44,22.534,0.99819
70.524,283.32,18.444,0.99814
56.207,287.1,14.77,0.99809
52.627,288.11,13.926,0.99804
54.154,287.67,14.418,0.99799
54.642,287.54,14.595,0.99794
49.107,289.14,13.143,0.99789
47.059,289.77,12.629,0.99784
52.783,288.07,14.199,0.99779
63.953,285,17.154,0.99774
70.954,283.21,18.934,0.99769
70.956,283.21,18.877,0.99764
71.176,283.16,18.897,0.99758
74.536,282.32,19.74,0.99753
78.29,281.41,20.673,0.99748
77.443,281.61,20.421,0.99743
71.729,283.02,18.933,0.99738
68.251,283.89,18.046,0.99733
73.798,282.5,19.503,0.99728
77.258,281.66,20.383,0.99723
78.322,281.4,20.634,0.99718
78.861,281.27,20.753,0.99713
80.216,280.95,21.085,0.99708
80.639,280.85,21.178,0.99703
84.56,279.92,22.163,0.99698
83.169,280.24,21.785,0.99693
83.435,280.18,21.843,0.99688
82.478,280.41,21.592,0.99683
84.246,279.99,22.04,0.99678
84.106,280.02,21.996,0.99673
82.897,280.31,21.685,0.99668
82.733,280.35,21.646,0.99663
86.294,279.51,22.55,0.99657
88.257,279.05,23.03,0.99652
89.454,278.78,23.313,0.99647
90.205,278.6,23.483,0.99642
90.512,278.53,23.545,0.99637
90.084,278.63,23.426,0.99632
89.16,278.85,23.189,0.99627
88.67,278.96,23.067,0.99622
88.833,278.92,23.111,0.99617
89.08,278.86,23.174,0.99612
88.482,279,23.024,0.99607
86.419,279.48,22.507,0.99602
79.944,281.01,20.876,0.99597
